  Reading input spec file from ipc.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- IPC Chile experimental
     Series Name- ipc
     Sep 24, 2026  19.37.09 

        -Period covered- 12th month,2009 to  8th month,2026
        -Spectral plot of the original series generated
        -SEATS model based seasonal adjustment performed.

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  ipc.s12  final trend component (SEATS)
  ipc.s10  final seasonal component (SEATS)
  ipc.s13  final irregular component (SEATS)
  ipc.s11  final seasonally adjusted series (SEATS)
  ipc.out  program output file
  ipc.err  program error file
        IPC Chile experimental            PAGE   1, SERIES ipc

     Contents of spc file ipc.spc

 Line #
 2026                                                                                       1.459     1.556     1.658     1.764
 2027       1.875     1.989     2.108     2.232     2.359     2.491     2.627     2.767     2.912     3.060     3.213     3.370
 2028       3.531     3.696     3.865     4.038     4.215     4.395     4.579     4.768     4.959     5.155     5.354     5.556
 2029       5.762     5.971     6.184     6.400     6.620     6.842     7.068     7.297

  QS statistic for seasonality:
  Original Series                                    42.66  (P-Value =     0.0000)
  Original Series (EV adj)                           42.66  (P-Value =     0.0000)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2018.Sep):
  Original Series                                    24.10  (P-Value =     0.0000)
  Original Series (EV adj)                           24.10  (P-Value =     0.0000)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)
                    PAGE   5, SERIES ipc
 G 0  10*LOG(SPECTRUM) of the differenced, transformed Original Series
      (Table A1 or B1).  Spectrum estimated from 2018.Sep to 2026.Aug.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -36.19I                                                            SI    -36.19
           I                                                            SI
           I                                                            SI
           I                                                            SI
     -37.87I                                                            SI    -37.87
           I                                                            SI
           I                                                            SI
           I  *                                                         SI
     -39.55I  **                                                        SI    -39.55
           I  **                                                        SI
           I  **                                                        SI
           I  **                                                        SI
     -41.23I  **                S                                       SI    -41.23
           I ***                S                                       SI
           I ***                S                                       SI
           I****                S                                       SI
     -42.91I****                S                                       SI    -42.91
           I****                S                   S                   SI
           I****                S                   S                   SI
           I*****               S                  *S*                  SI
     -44.59I*****               S                  *S*T                 SI    -44.59
           I*****               S                  *S*T                 SI
           I*****               S                  *S*T                 SI
           I*****               S                  *S*T                 SI
     -46.27I*****               S           *      *S*T                 SI    -46.27
           I******              S           *      *S*T                *SI
           I******              S           *      *S*T                *SI
           I*******             S           *      *S*T                *SI
     -47.95I*******             S           **     *S*T      *         *SI    -47.95
           I*******      *     *S           **     *S*T*    **         *SI
           I********     *     *S           **     *S*T*    **         *SI
           I********     ****  *S*     *    **     *S*T*    **     **  *SI
     -49.63I********     ****  *S*     *    **     *S*T*    **     **  *SI    -49.63
           I********    *****  *S*    ***   **     *S*T*   ***S    **  *SI
           I********    ****** *S*    ***   **     *S*T*   ***S    **  *SI
           I********    ****** *S*    ***   **     *S*T*   ***S    *****SI
     -51.31I********    ********S*    ***   **     *S*T*   ***S    *****SI    -51.31
           I********    ********S*    **** ***    **S*T*  ****S    *****SI
           I*********   ********S*    **** ***    **S*T** ****S*   *****SI
           I*********   ********S*   ***** ***    **S*T** ****S*  ******SI
     -52.99I*********  *********S*   *****S***    **S*T*******S*  ******SI    -52.99
           I*********  *********S*   *****S***    **S*T*******S*  ******SI
           I*********  *********S*   *****S***    **S*T*******S*  ******SI
           I********** *********S**  *****S***    **S*T*******S*T ******SI
     -54.67I**********S*********S** ******S***    **S*T*******S*T*******SI    -54.67
           I**********S*********S** ******S****   **S*T*******S*T*******SI
           I**********S*********S*********S****   **S*T*******S*T*******SI
           I**********S*********S*********S****   **S*T*******S*T*******SI
     -56.35I**********S*********S*********S****  ***S*T*******S*T*******SI    -56.35
           I**********S*********S*********S****  ***S*T*******S*T*******SI
           I**********S*********S*********S****  ***S*T*******S*T*******SI
           I**********S*********S*********S****  ***S*T*******S*T*******SI
     -58.03I**********S*********S*********S*********S*T*******S*T*******SI    -58.03
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
                    PAGE   6, SERIES ipc
 G 1  10*LOG(SPECTRUM) of the differenced, transformed seasonally adjusted 
      data (SEATS).  Spectrum estimated from 2018.Sep to 2026.Aug.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -38.08I  *                                                          I    -38.08
           I  *                                                          I
           I  *                                                          I
           I  *                                                          I
     -39.81I  *                                                          I    -39.81
           I  **                                                         I
           I  **                                                         I
           I  **                                                         I
     -41.55I  **                                                         I    -41.55
           I ***                                                         I
           I ***                                                         I
           I ***                                                         I
     -43.29I****                                                         I    -43.29
           I*****                                                        I
           I*****                                                        I
           I*****                                                        I
     -45.02I*****                                                        I    -45.02
           I*****                                                        I
           I******                          *                            I
           I******                          *         T                  I
     -46.76I******                          *         T                  I    -46.76
           I******                          *         T                  I
           I*******      *                  *         T*                 I
           I*******      *                  *         T*                SI
     -48.50I*******      *             *    *         T*   *       *    SI    -48.50
           I*******      *   *         *    *         T*   *       *    SI
           I*******      *   *         *    *         T*   *       *   *SI
           I********     **  *         *    **        T*   *       *   *SI
     -50.23I********     ** **         *    **        T*   **      *   *SI    -50.23
           I********     ** **         *    **    *   T*   **     ***  *SI
           I********     ** **         *    **    *   T*   **     *** **SI
           I********     ** **        ***   **    *   T*  ***     *** **SI
     -51.97I********    ******      * ***   **    *   T*  ***     ******SI    -51.97
           I*********   ******      * ***   **    *  *T*  ***     ******SI
           I*********   ******      *****   **    ** *T*  ***     ******SI
           I*********   ******      *****   **    ** *T*  ****    ******SI
     -53.70I*********   ******     ******  ***    **S*T** ****    ******SI    -53.70
           I*********   ******     ******  ***    **S*T*******   *******SI
           I**********  ******     ******  ***   ***S*T*******   *******SI
           I********** *******     ******* ***   ***S*T*******S  *******SI
     -55.44I********** ********    ******* ***   ***S*T*******S  *******SI    -55.44
           I**********S********    *******S****  ***S*T*******S*T*******SI
           I**********S********    *******S****  ***S*T*******S*T*******SI
           I**********S********    *******S****  ***S*T*******S*T*******SI
     -57.18I**********S********    *******S****  ***S*T*******S*T*******SI    -57.18
           I**********S********   ********S**** ****S*T*******S*T*******SI
           I**********S********   ********S*********S*T*******S*T*******SI
           I**********S********   ********S*********S*T*******S*T*******SI
     -58.91I**********S********   ********S*********S*T*******S*T*******SI    -58.91
           I**********S*********  ********S*********S*T*******S*T*******SI
           I**********S*********  ********S*********S*T*******S*T*******SI
           I**********S********* *********S*********S*T*******S*T*******SI
     -60.65I**********S*********S*********S*********S*T*******S*T*******SI    -60.65
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
                    PAGE   7, SERIES ipc
 G 2  10*LOG(SPECTRUM) of the Stochastic Irregular (SEATS).
      Spectrum estimated from 2018.Sep to 2026.Aug.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -12.64I                                *                            I    -12.64
           I                                *                            I
           I                                *          *   *       *     I
           I                                *         T*   *       *   * I
     -15.76I                                *         T*   *       *   *SI    -15.76
           I                                *         T*   *       *  **SI
           I                                *         T*   *      **  **SI
           I                           *    *         T*   **     *** **SI
     -18.89I                           *    *      *  T*  ***     ******SI    -18.89
           I                           *    **    **  T*  *** S   ******SI
           I                           *    **    ** *T*  ****S   ******SI
           I                        *  *    **    **S*T*  ****S*  ******SI
     -22.01I                        *  **   **    **S*T** ****S* *******SI    -22.01
           I                *       *  **   **   ***S*T*******S*T*******SI
           I                *       *  **  ***   ***S*T*******S*T*******SI
           I                *       *****  ****  ***S*T*******S*T*******SI
     -25.13I             *  **      *****  *********S*T*******S*T*******SI    -25.13
           I             *  **      *****  *********S*T*******S*T*******SI
           I             *  **     *******S*********S*T*******S*T*******SI
           I             *  **     *******S*********S*T*******S*T*******SI
     -28.26I             * ***     *******S*********S*T*******S*T*******SI    -28.26
           I             ******    *******S*********S*T*******S*T*******SI
           I            *******    *******S*********S*T*******S*T*******SI
